Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ATRIBUTE
    DECIMAL
    DIFFERENT
    DIVIDE
    DOSPUNTOS
    DOT
    GETS
    ID
    MINUS
    NEW
    PLUS
    STRUCT
    TEXTO
    TIMES
    WHILE

Grammar

Rule 0     S' -> sentencia
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 112
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 98

    (55) expresion -> LPAREN expresion RPAREN LEQT LPAREN . expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 113
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 99

    (56) expresion -> LPAREN expresion RPAREN GEQT LPAREN . expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 114
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 100

    (57) expresion -> LPAREN expresion RPAREN ASIGN LPAREN . expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 115
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 101

    (58) expresion -> LPAREN expresion RPAREN DIFER LPAREN . expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 116
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 102

    (45) expresion -> LPAREN expresion OR expresion RPAREN .

    AND             reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    OR              reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    NOT             reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    MENORQUE        reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    MAYORQUE        reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    LEQT            reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    GEQT            reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    EQUAL           reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    DIFER           reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    $end            reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    RPAREN          reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    END             reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)
    ELSE            reduce using rule 45 (expresion -> LPAREN expresion OR expresion RPAREN .)


state 103

    (46) expresion -> LPAREN expresion NOT expresion RPAREN .

    AND             reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    OR              reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    NOT             reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    MENORQUE        reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    MAYORQUE        reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    LEQT            reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    GEQT            reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    EQUAL           reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    DIFER           reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    $end            reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    RPAREN          reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    END             reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)
    ELSE            reduce using rule 46 (expresion -> LPAREN expresion NOT expresion RPAREN .)


state 104

    (17) estructura_array -> LBRACK valor_array RBRACK .

    $end            reduce using rule 17 (estructura_array -> LBRACK valor_array RBRACK .)
    END             reduce using rule 17 (estructura_array -> LBRACK valor_array RBRACK .)
    ELSE            reduce using rule 17 (estructura_array -> LBRACK valor_array RBRACK .)


state 105

    (21) valor_array -> NUMBER COMMA . valor_array
    (18) valor_array -> . NUMBER
    (19) valor_array -> . TEXT
    (20) valor_array -> . TEXT COMMA valor_array
    (21) valor_array -> . NUMBER COMMA valor_array

    NUMBER          shift and go to state 85
    TEXT            shift and go to state 86

    valor_array                    shift and go to state 117

state 106

    (20) valor_array -> TEXT COMMA . valor_array
    (18) valor_array -> . NUMBER
    (19) valor_array -> . TEXT
    (20) valor_array -> . TEXT COMMA valor_array
    (21) valor_array -> . NUMBER COMMA valor_array

    NUMBER          shift and go to state 85
    TEXT            shift and go to state 86

    valor_array                    shift and go to state 118

state 107

    (39) estructura_hash -> LKEY valor_hash RKEY .

    $end            reduce using rule 39 (estructura_hash -> LKEY valor_hash RKEY .)
    END             reduce using rule 39 (estructura_hash -> LKEY valor_hash RKEY .)
    ELSE            reduce using rule 39 (estructura_hash -> LKEY valor_hash RKEY .)


state 108

    (30) bloque_if -> IF comparacion EQUAL boolean sentencia .

    END             reduce using rule 30 (bloque_if -> IF comparacion EQUAL boolean sentencia .)
    ELSE            reduce using rule 30 (bloque_if -> IF comparacion EQUAL boolean sentencia .)


state 109

    (37) bloque_for -> FOR SYMBOL IN rango sentencia . END

    END             shift and go to state 119


state 110

    (38) rango -> LPAREN NUMBER . RANGE NUMBER RPAREN

    RANGE           shift and go to state 120


state 111

    (53) expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion . RPAREN
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    RPAREN          shift and go to state 121
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 112

    (54) expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion . RPAREN
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    RPAREN          shift and go to state 122
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 113

    (55) expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion . RPAREN
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    RPAREN          shift and go to state 123
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 114

    (56) expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion . RPAREN
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    RPAREN          shift and go to state 124
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 115

    (57) expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion . RPAREN
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    RPAREN          shift and go to state 125
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 116

    (58) expresion -> LPAREN expresion RPAREN DIFER LPAREN expresion . RPAREN
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

    RPAREN          shift and go to state 126
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30


state 117

    (21) valor_array -> NUMBER COMMA valor_array .

    RBRACK          reduce using rule 21 (valor_array -> NUMBER COMMA valor_array .)


state 118

    (20) valor_array -> TEXT COMMA valor_array .

    RBRACK          reduce using rule 20 (valor_array -> TEXT COMMA valor_array .)


state 119

    (37) bloque_for -> FOR SYMBOL IN rango sentencia END .

    AND             reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    OR              reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    NOT             reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    MENORQUE        reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    MAYORQUE        reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    LEQT            reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    GEQT            reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    EQUAL           reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    DIFER           reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    $end            reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    RPAREN          reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    END             reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)
    ELSE            reduce using rule 37 (bloque_for -> FOR SYMBOL IN rango sentencia END .)


state 120

    (38) rango -> LPAREN NUMBER RANGE . NUMBER RPAREN

    NUMBER          shift and go to state 127


state 121

    (53) expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .

    AND             reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    NOT             reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    LEQT            reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    GEQT            reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    DIFER           reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    $end            reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    END             reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 53 (expresion -> LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN .)


state 122

    (54) expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .

    AND             reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    OR              reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    NOT             reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    LEQT            reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    GEQT            reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    DIFER           reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    $end            reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    END             reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 54 (expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN .)


state 123

    (55) expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .

    AND             reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    OR              reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    NOT             reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    LEQT            reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    GEQT            reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    DIFER           reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    $end            reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    END             reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 55 (expresion -> LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN .)


state 124

    (56) expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .

    AND             reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    OR              reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    NOT             reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    LEQT            reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    GEQT            reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    DIFER           reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    $end            reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    END             reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 56 (expresion -> LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN .)


state 125

    (57) expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .

    AND             reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    OR              reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    NOT             reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    MENORQUE        reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    MAYORQUE        reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    LEQT            reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    GEQT            reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    DIFER           reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
    $end            reduce using rule 57 (expresion -> LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN .)
